# 🧪 Spiral Codex Testing Dependencies
# ====================================
# Development and testing dependencies

# === Core Testing Framework ===
pytest>=7.4.3
pytest-asyncio>=0.21.1
pytest-cov>=4.1.0
pytest-xdist>=3.5.0        # Parallel test execution
pytest-mock>=3.12.0        # Mocking utilities

# === API Testing ===
httpx>=0.25.2               # Already in main requirements, but explicit for tests

# === Code Quality ===
black>=23.11.0              # Code formatting
isort>=5.12.0               # Import sorting
flake8>=6.1.0               # Linting
mypy>=1.7.0                 # Type checking

# === Security ===
bandit>=1.7.5               # Security scanning
safety>=2.3.0               # Dependency vulnerability scanning

# === Coverage ===
coverage[toml]>=7.3.0       # Coverage with TOML support

# === Development Utilities ===
pre-commit>=3.5.0           # Pre-commit hooks
watchdog>=3.0.0             # File watching for development

# === Build Tools ===
build>=1.0.3                # Python package building
twine>=4.0.2                # Package uploading

# === Type Stubs ===
types-requests>=2.31.0      # Type stubs for requests
types-python-dateutil>=2.8.19

# === Performance Testing (Optional) ===
# locust>=2.17.0            # Load testing
# pytest-benchmark>=4.0.0   # Performance benchmarking

# === Database Testing (Optional) ===
# pytest-postgresql>=5.0.0  # PostgreSQL testing
# pytest-redis>=3.0.2       # Redis testing
